archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199211.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199211.nc,FALSE,TRUE,199211,1992,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199212.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199212.nc,FALSE,TRUE,199212,1992,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199301.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199301.nc,FALSE,TRUE,199301,1993,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199302.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199302.nc,FALSE,TRUE,199302,1993,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199303.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199303.nc,FALSE,TRUE,199303,1993,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199304.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199304.nc,FALSE,TRUE,199304,1993,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199305.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199305.nc,FALSE,TRUE,199305,1993,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199306.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199306.nc,FALSE,TRUE,199306,1993,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199307.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199307.nc,FALSE,TRUE,199307,1993,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199308.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199308.nc,FALSE,TRUE,199308,1993,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199309.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199309.nc,FALSE,TRUE,199309,1993,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199310.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199310.nc,FALSE,TRUE,199310,1993,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199311.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199311.nc,FALSE,TRUE,199311,1993,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199312.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199312.nc,FALSE,TRUE,199312,1993,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199401.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199401.nc,FALSE,TRUE,199401,1994,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199402.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199402.nc,FALSE,TRUE,199402,1994,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199403.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199403.nc,FALSE,TRUE,199403,1994,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199404.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199404.nc,FALSE,TRUE,199404,1994,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199405.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199405.nc,FALSE,TRUE,199405,1994,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199406.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199406.nc,FALSE,TRUE,199406,1994,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199407.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199407.nc,FALSE,TRUE,199407,1994,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199408.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199408.nc,FALSE,TRUE,199408,1994,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199409.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199409.nc,FALSE,TRUE,199409,1994,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199410.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199410.nc,FALSE,TRUE,199410,1994,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199411.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199411.nc,FALSE,TRUE,199411,1994,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199412.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199412.nc,FALSE,TRUE,199412,1994,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199501.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199501.nc,FALSE,TRUE,199501,1995,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199502.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199502.nc,FALSE,TRUE,199502,1995,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199503.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199503.nc,FALSE,TRUE,199503,1995,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199504.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199504.nc,FALSE,TRUE,199504,1995,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199505.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199505.nc,FALSE,TRUE,199505,1995,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199506.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199506.nc,FALSE,TRUE,199506,1995,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199507.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199507.nc,FALSE,TRUE,199507,1995,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199508.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199508.nc,FALSE,TRUE,199508,1995,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199509.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199509.nc,FALSE,TRUE,199509,1995,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199510.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199510.nc,FALSE,TRUE,199510,1995,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199511.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199511.nc,FALSE,TRUE,199511,1995,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199512.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199512.nc,FALSE,TRUE,199512,1995,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199601.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199601.nc,FALSE,TRUE,199601,1996,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199602.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199602.nc,FALSE,TRUE,199602,1996,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199603.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199603.nc,FALSE,TRUE,199603,1996,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199604.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199604.nc,FALSE,TRUE,199604,1996,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199605.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199605.nc,FALSE,TRUE,199605,1996,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199606.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199606.nc,FALSE,TRUE,199606,1996,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199607.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199607.nc,FALSE,TRUE,199607,1996,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199608.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199608.nc,FALSE,TRUE,199608,1996,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199609.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199609.nc,FALSE,TRUE,199609,1996,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199610.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199610.nc,FALSE,TRUE,199610,1996,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199611.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199611.nc,FALSE,TRUE,199611,1996,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199612.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199612.nc,FALSE,TRUE,199612,1996,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199701.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199701.nc,FALSE,TRUE,199701,1997,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199702.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199702.nc,FALSE,TRUE,199702,1997,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199703.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199703.nc,FALSE,TRUE,199703,1997,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199704.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199704.nc,FALSE,TRUE,199704,1997,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199705.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199705.nc,FALSE,TRUE,199705,1997,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199706.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199706.nc,FALSE,TRUE,199706,1997,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199707.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199707.nc,FALSE,TRUE,199707,1997,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199708.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199708.nc,FALSE,TRUE,199708,1997,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199709.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199709.nc,FALSE,TRUE,199709,1997,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199710.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199710.nc,FALSE,TRUE,199710,1997,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199711.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199711.nc,FALSE,TRUE,199711,1997,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199712.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199712.nc,FALSE,TRUE,199712,1997,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199801.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199801.nc,FALSE,TRUE,199801,1998,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199802.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199802.nc,FALSE,TRUE,199802,1998,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199803.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199803.nc,FALSE,TRUE,199803,1998,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199804.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199804.nc,FALSE,TRUE,199804,1998,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199805.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199805.nc,FALSE,TRUE,199805,1998,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199806.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199806.nc,FALSE,TRUE,199806,1998,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199807.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199807.nc,FALSE,TRUE,199807,1998,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199808.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199808.nc,FALSE,TRUE,199808,1998,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199809.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199809.nc,FALSE,TRUE,199809,1998,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199810.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199810.nc,FALSE,TRUE,199810,1998,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199811.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199811.nc,FALSE,TRUE,199811,1998,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199812.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199812.nc,FALSE,TRUE,199812,1998,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199901.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199901.nc,FALSE,TRUE,199901,1999,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199902.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199902.nc,FALSE,TRUE,199902,1999,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199903.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199903.nc,FALSE,TRUE,199903,1999,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199904.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199904.nc,FALSE,TRUE,199904,1999,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199905.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199905.nc,FALSE,TRUE,199905,1999,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199906.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199906.nc,FALSE,TRUE,199906,1999,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199907.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199907.nc,FALSE,TRUE,199907,1999,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199908.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199908.nc,FALSE,TRUE,199908,1999,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199909.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199909.nc,FALSE,TRUE,199909,1999,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199910.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199910.nc,FALSE,TRUE,199910,1999,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199911.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199911.nc,FALSE,TRUE,199911,1999,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_199912.nc,SPI12_gamma_global_era5_moda_ref1991to2020_199912.nc,FALSE,TRUE,199912,1999,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200001.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200001.nc,FALSE,TRUE,200001,2000,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200002.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200002.nc,FALSE,TRUE,200002,2000,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200003.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200003.nc,FALSE,TRUE,200003,2000,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200004.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200004.nc,FALSE,TRUE,200004,2000,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200005.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200005.nc,FALSE,TRUE,200005,2000,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200006.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200006.nc,FALSE,TRUE,200006,2000,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200007.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200007.nc,FALSE,TRUE,200007,2000,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200008.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200008.nc,FALSE,TRUE,200008,2000,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200009.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200009.nc,FALSE,TRUE,200009,2000,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200010.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200010.nc,FALSE,TRUE,200010,2000,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200011.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200011.nc,FALSE,TRUE,200011,2000,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200012.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200012.nc,FALSE,TRUE,200012,2000,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200101.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200101.nc,FALSE,TRUE,200101,2001,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200102.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200102.nc,FALSE,TRUE,200102,2001,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200103.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200103.nc,FALSE,TRUE,200103,2001,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200104.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200104.nc,FALSE,TRUE,200104,2001,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200105.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200105.nc,FALSE,TRUE,200105,2001,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200106.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200106.nc,FALSE,TRUE,200106,2001,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200107.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200107.nc,FALSE,TRUE,200107,2001,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200108.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200108.nc,FALSE,TRUE,200108,2001,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200109.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200109.nc,FALSE,TRUE,200109,2001,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200110.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200110.nc,FALSE,TRUE,200110,2001,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200111.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200111.nc,FALSE,TRUE,200111,2001,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200112.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200112.nc,FALSE,TRUE,200112,2001,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200201.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200201.nc,FALSE,TRUE,200201,2002,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200202.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200202.nc,FALSE,TRUE,200202,2002,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200203.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200203.nc,FALSE,TRUE,200203,2002,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200204.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200204.nc,FALSE,TRUE,200204,2002,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200205.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200205.nc,FALSE,TRUE,200205,2002,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200206.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200206.nc,FALSE,TRUE,200206,2002,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200207.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200207.nc,FALSE,TRUE,200207,2002,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200208.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200208.nc,FALSE,TRUE,200208,2002,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200209.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200209.nc,FALSE,TRUE,200209,2002,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200210.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200210.nc,FALSE,TRUE,200210,2002,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200211.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200211.nc,FALSE,TRUE,200211,2002,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200212.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200212.nc,FALSE,TRUE,200212,2002,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200301.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200301.nc,FALSE,TRUE,200301,2003,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200302.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200302.nc,FALSE,TRUE,200302,2003,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200303.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200303.nc,FALSE,TRUE,200303,2003,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200304.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200304.nc,FALSE,TRUE,200304,2003,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200305.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200305.nc,FALSE,TRUE,200305,2003,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200306.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200306.nc,FALSE,TRUE,200306,2003,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200307.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200307.nc,FALSE,TRUE,200307,2003,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200308.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200308.nc,FALSE,TRUE,200308,2003,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200309.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200309.nc,FALSE,TRUE,200309,2003,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200310.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200310.nc,FALSE,TRUE,200310,2003,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200311.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200311.nc,FALSE,TRUE,200311,2003,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200312.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200312.nc,FALSE,TRUE,200312,2003,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200401.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200401.nc,FALSE,TRUE,200401,2004,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200402.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200402.nc,FALSE,TRUE,200402,2004,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200403.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200403.nc,FALSE,TRUE,200403,2004,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200404.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200404.nc,FALSE,TRUE,200404,2004,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200405.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200405.nc,FALSE,TRUE,200405,2004,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200406.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200406.nc,FALSE,TRUE,200406,2004,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200407.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200407.nc,FALSE,TRUE,200407,2004,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200408.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200408.nc,FALSE,TRUE,200408,2004,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200409.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200409.nc,FALSE,TRUE,200409,2004,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200410.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200410.nc,FALSE,TRUE,200410,2004,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200411.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200411.nc,FALSE,TRUE,200411,2004,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200412.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200412.nc,FALSE,TRUE,200412,2004,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200501.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200501.nc,FALSE,TRUE,200501,2005,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200502.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200502.nc,FALSE,TRUE,200502,2005,2
